Building_ID,Temperature_C,Occupancy,Energy_Consumption_kWh,Humidity_%,CO2_Level_ppm,Motion_Sensor
7,25.7,180,126.26,63.3,510.3,1
4,20.8,41,98.96,70.0,379.8,1
8,20.7,185,119.65,57.2,512.7,1
5,23.1,422,170.02,65.7,630.5,1
7,27.8,397,179.08,38.2,612.0,1
10,22.2,222,130.71,43.2,480.8,1
3,20.8,121,102.18,33.2,475.8,1
7,24.6,132,120.08,43.9,465.2,1
8,24.2,162,115.0,57.6,443.1,1
5,19.1,214,118.2,52.1,526.5,1
4,20.4,220,120.36,58.7,531.7,0
8,25.3,234,130.07,40.6,488.4,0
8,23.3,330,152.62,41.2,567.6,1
3,14.6,145,99.61,52.0,493.3,1
6,23.4,238,115.31,44.0,537.5,1
5,24.8,75,100.86,63.0,450.0,1
2,19.5,8,78.26,43.7,364.3,1
8,24.0,73,105.06,45.0,447.4,1
6,27.6,441,176.78,54.2,617.2,1
2,23.2,491,195.7,46.1,660.4,1
5,20.1,400,167.13,37.7,603.8,1
1,20.4,252,129.05,39.0,525.7,1
10,22.0,229,134.55,55.4,524.1,1
6,23.1,6,88.48,36.4,400.4,0
9,22.2,173,119.07,64.0,486.1,0
1,23.5,140,117.26,43.1,461.7,0
10,21.6,167,116.07,56.2,459.4,1
3,22.5,169,118.75,43.7,493.0,1
7,24.9,392,169.87,40.8,583.9,1
4,18.8,433,175.06,52.5,613.5,1
9,22.3,282,141.11,60.5,545.3,0
3,22.3,121,105.38,47.5,429.2,1
5,24.8,193,115.65,49.3,468.6,0
3,21.3,4,92.56,58.1,397.5,1
7,24.0,28,90.28,58.4,420.8,0
5,25.3,164,123.42,49.6,493.2,1
9,16.5,421,168.48,45.6,586.6,0
7,25.5,338,156.99,50.8,578.5,1
2,19.0,135,104.53,48.1,463.8,1
4,18.7,495,184.15,53.1,634.3,1
9,13.4,364,145.2,38.1,572.3,1
2,19.6,320,146.33,52.8,572.0,1
10,22.0,341,143.58,42.8,574.6,1
9,20.9,499,187.18,59.1,650.3,1
10,20.6,144,111.58,43.3,475.7,1
5,18.7,326,136.39,43.4,576.9,1
2,24.6,216,132.53,54.5,506.5,1
4,24.9,300,137.04,50.1,550.8,0
7,23.3,131,122.86,72.8,482.6,1
8,16.3,291,127.14,33.7,540.5,1
3,28.8,69,115.06,51.1,443.8,1
1,22.4,251,129.74,61.3,517.9,1
4,23.6,414,171.0,44.2,600.8,1
2,17.5,274,126.49,40.9,535.4,1
8,22.0,444,176.79,41.3,629.7,0
4,23.2,363,156.22,33.9,599.4,1
2,21.6,181,120.94,63.5,491.9,1
6,24.6,166,120.18,46.7,460.5,1
6,25.9,90,100.02,45.5,454.5,1
10,18.0,201,119.72,28.8,537.3,0
4,24.6,345,153.38,35.7,574.1,1
6,23.2,18,93.63,64.7,383.4,1
2,22.0,38,89.42,53.0,421.5,1
10,17.3,125,100.57,61.7,462.5,1
2,26.4,450,188.01,60.4,623.7,1
10,23.2,172,131.11,40.0,500.2,1
4,16.7,140,106.98,74.3,490.7,1
8,21.3,241,128.71,69.5,530.8,0
7,23.0,219,126.43,44.4,507.5,1
9,23.5,125,106.16,14.3,479.4,0
8,21.6,57,90.67,46.4,406.1,1
5,23.0,147,112.53,52.4,462.8,1
2,28.4,475,197.42,44.3,628.4,1
5,26.6,455,179.91,47.8,627.0,1
8,19.2,316,135.87,41.7,565.6,0
10,20.2,382,156.91,59.2,588.0,1
9,21.7,360,155.44,50.6,566.4,1
9,16.8,422,159.78,59.5,625.6,1
1,18.0,0,81.0,62.2,396.5,1
9,17.1,386,153.2,28.3,594.5,0
7,18.6,460,173.74,42.3,638.3,1
9,26.2,347,154.8,43.8,574.1,1
8,19.4,189,125.8,75.7,495.1,1
1,18.9,190,117.61,51.5,510.5,0
8,24.6,368,162.5,58.1,586.3,0
8,20.7,408,158.73,31.2,616.9,1
3,23.3,311,149.51,51.4,563.7,1
1,19.8,416,166.16,59.8,638.3,1
8,16.6,421,153.25,58.6,616.6,1
3,23.4,116,100.0,56.2,467.6,1
3,17.3,133,104.02,50.1,483.0,0
1,20.5,57,89.71,50.6,429.5,1
5,19.8,43,89.6,33.1,411.9,1
10,22.6,172,111.84,41.0,478.9,1
7,20.3,159,104.45,52.3,472.5,0
10,21.6,172,117.83,42.8,471.7,1
9,17.3,316,137.4,56.9,562.8,1
7,28.0,302,141.85,54.7,541.6,1
9,18.4,148,113.92,63.7,476.9,1
8,25.6,79,97.66,59.6,437.1,1
2,22.4,373,171.07,52.3,585.9,1
1,22.4,212,122.88,57.5,514.3,1
